SubjID	OriobjNo	PicName	PairNo	RotateAng	FaceNo	LureFace	RunNo	genRanNo	AllTrialNo	Foil1	Foil2	key	RT	facechoice
23	7	obj05.jpg	7	216	face03.jpg	face14.jpg	1	2	1	face17.jpg	face05.jpg	2	7297.16469	2
23	1	obj12.jpg	2	96	face22.jpg	face09.jpg	1	18	2	face19.jpg	face26.jpg	3	7685.057544	1
23	5	obj14.jpg	5	168	face28.jpg	face01.jpg	1	20	3	face23.jpg	face04.jpg	4	4841.283177	3
23	11	obj03.jpg	12	336	face17.jpg	face18.jpg	1	36	4	face05.jpg	face10.jpg	4	2947.12607	1
23	9	obj11.jpg	9	264	face16.jpg	face08.jpg	1	48	5	face13.jpg	face20.jpg	4	6224.514678	4
23	9	obj11.jpg	10	288	face08.jpg	face16.jpg	1	54	6	face15.jpg	face18.jpg	1	2977.561494	4
23	4	obj02.jpg	3	120	face11.jpg	face21.jpg	1	69	7	face08.jpg	face06.jpg	1	4738.985477	4
23	10	obj08.jpg	9	264	face02.jpg	face20.jpg	1	73	8	face09.jpg	face24.jpg	3	3248.444039	3
23	6	obj10.jpg	5	168	face24.jpg	face23.jpg	1	76	9	face03.jpg	face28.jpg	2	7873.090747	2
23	1	obj12.jpg	1	72	face09.jpg	face22.jpg	1	94	10	face04.jpg	face21.jpg	2	6401.661416	4
23	6	obj10.jpg	6	192	face23.jpg	face24.jpg	1	103	11	face20.jpg	face09.jpg	3	6790.106587	2
23	5	obj14.jpg	6	192	face01.jpg	face28.jpg	1	123	12	face18.jpg	face13.jpg	2	4724.329345	2
23	2	obj07.jpg	2	96	face12.jpg	face06.jpg	1	125	13	face24.jpg	face14.jpg	1	2522.787091	1
23	2	obj07.jpg	1	72	face06.jpg	face12.jpg	1	173	14	face01.jpg	face07.jpg	2	2547.997772	2
23	12	obj04.jpg	11	312	face15.jpg	face27.jpg	1	178	15	face26.jpg	face11.jpg	2	1807.109497	3
